wav_path,txt_path,filename
data/raw_data/extracted/ICBHI_final_database/170_1b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b2_Al_mc_AKGC417L.txt,170_1b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_3p2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_3p2_Pr_mc_AKGC417L.txt,107_3p2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/193_1b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_1b2_Ar_mc_AKGC417L.txt,193_1b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/221_2b1_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b1_Al_mc_LittC2SE.txt,221_2b1_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/204_7p5_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/204_7p5_Ll_mc_AKGC417L.txt,204_7p5_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_2b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_2b2_Pl_mc_AKGC417L.txt,163_2b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/145_3b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/145_3b2_Ar_mc_AKGC417L.txt,145_3b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/153_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/153_1b1_Al_sc_Meditron.txt,153_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/154_1b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_1b3_Al_mc_AKGC417L.txt,154_1b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_1p2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p2_Lr_mc_AKGC417L.txt,174_1p2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p2_Al_mc_AKGC417L.txt,200_2p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/226_1b1_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/226_1b1_Ll_sc_Meditron.txt,226_1b1_Ll_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/156_2b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_2b3_Ll_mc_AKGC417L.txt,156_2b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_2b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b3_Pl_mc_AKGC417L.txt,186_2b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_1b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_1b2_Pr_mc_AKGC417L.txt,162_1b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/126_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/126_1b1_Al_sc_Meditron.txt,126_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/198_6p1_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/198_6p1_Pl_mc_AKGC417L.txt,198_6p1_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/134_2b3_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/134_2b3_Ar_mc_LittC2SE.txt,134_2b3_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/151_2p3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p3_Ll_mc_AKGC417L.txt,151_2p3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/122_2b1_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/122_2b1_Ar_mc_LittC2SE.txt,122_2b1_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/176_1b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b3_Ar_mc_AKGC417L.txt,176_1b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/147_2b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_2b3_Pl_mc_AKGC417L.txt,147_2b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_1p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p2_Pl_mc_AKGC417L.txt,213_1p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/207_2b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b2_Al_mc_AKGC417L.txt,207_2b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_2b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b2_Al_mc_AKGC417L.txt,162_2b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/110_1p1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/110_1p1_Al_sc_Meditron.txt,110_1p1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/150_1b2_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/150_1b2_Al_sc_Meditron.txt,150_1b2_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/130_3p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3p3_Pl_mc_AKGC417L.txt,130_3p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_2p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_2p2_Ar_mc_AKGC417L.txt,213_2p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_2b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_2b3_Pl_mc_AKGC417L.txt,176_2b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/206_1b1_Pl_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/206_1b1_Pl_sc_Meditron.txt,206_1b1_Pl_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/135_2b3_Pr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b3_Pr_mc_LittC2SE.txt,135_2b3_Pr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/170_2b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_2b2_Pr_mc_AKGC417L.txt,170_2b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b3_Lr_mc_AKGC417L.txt,130_2b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/214_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/214_1b1_Ar_sc_Meditron.txt,214_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/221_2b2_Lr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b2_Lr_mc_LittC2SE.txt,221_2b2_Lr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_1p2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p2_Lr_mc_AKGC417L.txt,130_1p2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/132_2b1_Lr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/132_2b1_Lr_mc_LittC2SE.txt,132_2b1_Lr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_2p5_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2p5_Tc_mc_AKGC417L.txt,130_2p5_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_3p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_3p2_Al_mc_AKGC417L.txt,151_3p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b3_Tc_mc_AKGC417L.txt,107_2b3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p3_Pl_mc_AKGC417L.txt,158_1p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p2_Tc_mc_AKGC417L.txt,151_2p2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/146_8p3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/146_8p3_Al_mc_AKGC417L.txt,146_8p3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_8b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_8b3_Ar_mc_AKGC417L.txt,163_8b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/168_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/168_1b1_Al_sc_Meditron.txt,168_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/138_2p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_2p2_Ar_mc_AKGC417L.txt,138_2p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_2b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b4_Pl_mc_AKGC417L.txt,162_2b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/180_1b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/180_1b4_Pl_mc_AKGC417L.txt,180_1b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/197_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/197_1b1_Tc_sc_Meditron.txt,197_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/111_1b2_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/111_1b2_Tc_sc_Meditron.txt,111_1b2_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/172_1b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b4_Lr_mc_AKGC417L.txt,172_1b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/204_7p5_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/204_7p5_Ar_mc_AKGC417L.txt,204_7p5_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/170_1b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b2_Lr_mc_AKGC417L.txt,170_1b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/193_1b2_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_1b2_Ll_mc_AKGC417L.txt,193_1b2_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/221_2b1_Lr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b1_Lr_mc_LittC2SE.txt,221_2b1_Lr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/132_2b2_Lr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/132_2b2_Lr_mc_LittC2SE.txt,132_2b2_Lr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/177_1b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_1b4_Tc_mc_AKGC417L.txt,177_1b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p3_Ar_mc_AKGC417L.txt,151_2p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_1b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b3_Ll_mc_AKGC417L.txt,176_1b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p2_Lr_mc_AKGC417L.txt,200_2p2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_2b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_2b4_Tc_mc_AKGC417L.txt,154_2b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_1b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_1b3_Lr_mc_AKGC417L.txt,154_1b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p4_Lr_mc_AKGC417L.txt,138_1p4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/156_2b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_2b3_Ar_mc_AKGC417L.txt,156_2b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/198_1b5_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/198_1b5_Tc_mc_AKGC417L.txt,198_1b5_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/124_1b1_Ll_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/124_1b1_Ll_sc_Litt3200.txt,124_1b1_Ll_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/174_1p4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p4_Pl_mc_AKGC417L.txt,174_1p4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/114_1b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/114_1b4_Ar_mc_AKGC417L.txt,114_1b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/147_1b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_1b2_Tc_mc_AKGC417L.txt,147_1b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b4_Pr_mc_AKGC417L.txt,107_2b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_2b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_2b2_Ar_mc_AKGC417L.txt,178_2b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_2p2_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_2p2_Ll_mc_AKGC417L.txt,138_2p2_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_1b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b4_Pr_mc_AKGC417L.txt,160_1b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_1b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b2_Pl_mc_AKGC417L.txt,178_1b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_8b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_8b3_Ll_mc_AKGC417L.txt,163_8b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/205_4b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_4b2_Ar_mc_AKGC417L.txt,205_4b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/146_8p3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/146_8p3_Lr_mc_AKGC417L.txt,146_8p3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b4_Al_mc_AKGC417L.txt,172_1b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/203_1p4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p4_Ar_mc_AKGC417L.txt,203_1p4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/117_1b2_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/117_1b2_Tc_mc_LittC2SE.txt,117_1b2_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/112_1p1_Ll_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/112_1p1_Ll_sc_Litt3200.txt,112_1p1_Ll_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/188_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/188_1b1_Ar_sc_Meditron.txt,188_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/104_1b1_Pl_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/104_1b1_Pl_sc_Litt3200.txt,104_1b1_Pl_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/130_1p4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p4_Pl_mc_AKGC417L.txt,130_1p4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/110_1p1_Lr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/110_1p1_Lr_sc_Meditron.txt,110_1p1_Lr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/166_1p1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/166_1p1_Al_sc_Meditron.txt,166_1p1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/161_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/161_1b1_Al_sc_Meditron.txt,161_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/160_1b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b2_Ar_mc_AKGC417L.txt,160_1b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/201_1b3_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/201_1b3_Ar_sc_Meditron.txt,201_1b3_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/122_2b2_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/122_2b2_Ar_mc_LittC2SE.txt,122_2b2_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/221_2b2_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b2_Al_mc_LittC2SE.txt,221_2b2_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_1p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p2_Al_mc_AKGC417L.txt,130_1p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/203_1p2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p2_Pr_mc_AKGC417L.txt,203_1p2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_3p2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_3p2_Lr_mc_AKGC417L.txt,151_3p2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b3_Al_mc_AKGC417L.txt,130_2b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/116_1b2_Pl_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/116_1b2_Pl_sc_Meditron.txt,116_1b2_Pl_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/136_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/136_1b1_Ar_sc_Meditron.txt,136_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/203_1p3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p3_Al_mc_AKGC417L.txt,203_1p3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/221_2b3_Pr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b3_Pr_mc_LittC2SE.txt,221_2b3_Pr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_1p3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p3_Pr_mc_AKGC417L.txt,130_1p3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/207_3b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_3b2_Pl_mc_AKGC417L.txt,207_3b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b3_Ar_mc_AKGC417L.txt,172_1b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/177_1b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_1b2_Lr_mc_AKGC417L.txt,177_1b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/133_3p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_3p2_Ar_mc_AKGC417L.txt,133_3p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_3b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_3b3_Al_mc_AKGC417L.txt,186_3b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b2_Pr_mc_AKGC417L.txt,130_2b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/170_1b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b4_Tc_mc_AKGC417L.txt,170_1b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/207_2b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b4_Tc_mc_AKGC417L.txt,207_2b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/145_2b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/145_2b2_Pr_mc_AKGC417L.txt,145_2b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/205_2b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_2b3_Ar_mc_AKGC417L.txt,205_2b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p2_Tc_mc_AKGC417L.txt,138_1p2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/157_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/157_1b1_Al_sc_Meditron.txt,157_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/154_4b4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_4b4_Ll_mc_AKGC417L.txt,154_4b4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p4_Tc_mc_AKGC417L.txt,200_2p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/192_2b1_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/192_2b1_Ar_mc_LittC2SE.txt,192_2b1_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/174_2p3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_2p3_Al_mc_AKGC417L.txt,174_2p3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_1b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b3_Pl_mc_AKGC417L.txt,160_1b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/156_5b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_5b3_Lr_mc_AKGC417L.txt,156_5b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b4_Ar_mc_AKGC417L.txt,130_2b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/156_8b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_8b3_Ar_mc_AKGC417L.txt,156_8b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b5_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b5_Pr_mc_AKGC417L.txt,172_1b5_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/146_2b4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/146_2b4_Ll_mc_AKGC417L.txt,146_2b4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_3p4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_3p4_Al_mc_AKGC417L.txt,200_3p4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_2b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_2b2_Tc_mc_AKGC417L.txt,163_2b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/198_6p1_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/198_6p1_Tc_mc_AKGC417L.txt,198_6p1_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_2b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b3_Tc_mc_AKGC417L.txt,186_2b3_Tc_mc_AKGC417L.wav
